INSERT INTO psimi (id, name, description) VALUES
("MI:0514", "in gel phosphatase assay", "Substrate pre-radiolabelled either synthetically or through the action of a kinase transferring an isotope of phosphate from a nucleotide. Substrate then exposed to phosphate under assay conditions. Substrate isolated by gel electrophoresis and loss of radiolabelling confirmed by autoradiography."),
("MI:0515", "methyltransferase assay", "Measures the catalysis of the transfer of a methyl group to an acceptor molecule."),
("MI:0516", "methyltransferase radiometric assay", "Measures the transfer of a radiolabelled methyl group of a donor, for example S-adenosyl-L-methionine (SAM) to a carboxyl group of an acceptor."),
("MI:0517", "radiolabel", "A radiolabelled molecule has radio isotopes among its constituent atoms that can be used to identify, localize or quantify the full molecule."),
("MI:0518", "flag tag", "The protein of interest is expressed as a fusion to the peptide DYKDDDDKV for which antibodies are commercially available. Sometimes multiple copies of the peptide are fused in tandem."),
("MI:0519", "glutathione s tranferase tag", "The protein is expressed and purified as a fusion to the glutathione S-tranferase protein."),
("MI:0520", "ha tag", "The protein of interest is expressed as a fusion to the peptide YPYDVPDYA (a fragment of the influenza hemagglutinin protein) for which antibodies are commercially available."),
("MI:0521", "his tag", "The protein of interest is expressed as a fusion to a poly-His tail. This permits purification by chromatography over a metal column or by binding to commercially available anti poly-His antibodies."),
("MI:0522", "myc tag", "The protein of interest is expressed as a fusion to the peptide EUKLISEED (a fragment of the Myc oncogene protein) for which antibodies are commercially available. Sometimes multiple copies of the peptide are fused in tandem."),
("MI:0523", "t7 tag", "The protein of interest is expressed as a fusion to the peptide MASMTGGQQMG for which antibodies are commercially available."),
("MI:0524", "calmodulin binding peptide plus protein a tag", "Tag encoding a calmodulin binding peptide, a TEV cleavage site, and the Staphylococcus aureus Protein A fused to a target protein. The tag allows two purification steps ensuring a highly selective purification of the tagged protein."),
("MI:0525", "v5 tag", "The protein of interest is expressed as a fusion to the peptide GKPIPNPLLGLDST for which antibodies are commercially available."),
("MI:0526", "n-acetyl-lysine", "Residue modification."),
("MI:0527", "adp ribosylated residue", "Residue modification."),
("MI:0528", "omega-n-(adp-ribosyl)-arginine", "Residue modification."),
("MI:0529", "s-(adp-ribosyl)-cysteine", "Residue modification."),
("MI:0530", "glutamyl-5-poly(adp-ribose)", "Residue modification."),
("MI:0531", "o-(adp-ribosyl)-serine", "Residue modification."),
("MI:0532", "n4-(adp-ribosyl)-asparagine", "Residue modification."),
("MI:0533", "glycosylated residue", "Residue modification."),
("MI:0534", "glycosyl-cysteine", "Residue modification."),
("MI:0535", "glycosyl-serine", "Residue modification."),
("MI:0536", "glycosyl-threonine", "Residue modification."),
("MI:0537", "omega-n-glycosyl-arginine", "Residue modification."),
("MI:0538", "n4-glycosyl-asparagine", "Residue modification."),
("MI:0539", "gpi anchor residue", "Residue modification."),
("MI:0540", "gpi-anchor amidated alanine", "Residue modification."),
("MI:0541", "gpi-anchor amidated asparagine", "Residue modification."),
("MI:0542", "gpi-anchor amidated aspartate", "Residue modification."),
("MI:0543", "gpi-anchor amidated cysteine", "Residue modification."),
("MI:0544", "gpi-anchor amidated glycine", "Residue modification."),
("MI:0545", "gpi-anchor amidated serine", "Residue modification."),
("MI:0546", "gpi-anchor amidated threonine", "Residue modification."),
("MI:0547", "s-prenyl-cysteine", "Residue modification."),
("MI:0548", "methylated-lysine", "Residue modification."),
("MI:0549", "alkylated cysteine", "Artificial residue modification enabling studies of cysteine binding status."),
("MI:0550", "gamma-carboxyglutamic acid", "Residue modification."),
("MI:0551", "nitro-tyrosine", "Residue modification."),
("MI:0552", "s-nitrosyl-cysteine", "Residue modification."),
("MI:0553", "o4'-sulfo-tyrosine", "Residue modification."),
("MI:0554", "sumoylated lysine", "Residue modification due to a cross-link between a lysine and a glycine from the sumo (Small Ubiquitin-related MOdifier) protein."),
("MI:0555", "phospho-histidine", "Residue modification."),
("MI:0556", "transglutamination reaction", "Gln-Lys cross-link catalyzed by a transglutaminase."),
("MI:0557", "adp ribosylation reaction", "Involves the addition of one or more ADP-ribose moieties to proteins. Reaction that can affect Arg, Cys, Glu, Arg and Asn residues." ),
("MI:0558", "deglycosylation reaction", "Reaction catalyzed by PNGase, a deglycosylating enzyme that promotes the hydrolysis of the beta-aspartylglycosylamine bond of aspargine-linked glycopeptides and glycoproteins." ),
("MI:0559", "glycosylation reaction", "The covalent attachment of a glycosyl residue to one or more monomeric units in a polypeptide, polynucleotide, polysaccharide, or other biological polymer. Reaction that can affect Ser, Thr, Cys, Arg, and Asn residues. This reaction is known to be reversible in the case of Asn substrate." ),
("MI:0560", "myristoylated residue", "Residue modification."),
("MI:0561", "palmitoylated residue", "Residue modification."),
("MI:0562", "methylated alanine", "Residue modification."),
("MI:0563", "methylated arginine", "Residue modification."),
("MI:0564", "omega-n-methyl-arginine", "Residue modification."),
("MI:0565", "neddylated lysine", "Residue modification due to a cross-link between a lysine and a glycine from the Nedd8 protein family."),
("MI:0566", "sumoylation reaction", "Reversible reaction that create a covalent bond between a C-terminus G of an ubiquitine like sumo protein and a K residue of the target." ),
("MI:0567", "neddylation reaction", "Reversible reaction that create a covalent bond between a Glycine residue of an ubiquitine like NEDD8 protein and a lysine residue of the target." ),
("MI:0568", "desumoylation reaction", "Cleavage of the G-K bond and release of the SUMO ubiquitin like proteins." ),
("MI:0569", "deneddylation reaction", "Cleavage of the G-K bond and release of the NEDD8 ubiquitin like proteins. Deneddylation, which removes the NEDD8 moiety, requires the isopeptidase activity of the COP9 signalosome." ),
